0,0.0,0.0,0.1,0.15,0.15,0.10000001,0.15,0.10000001,0.3,1.0,0.95,1.05,1.05,1.05,1.75
107,0.0,0.0,0.1,0.1,0.15,0.10000001,8.940697e-09,-0.099999994,-0.099999994,-0.049999993,0.05000001,0.10000001,0.10000001,0.15,0.15,0.25,0.3,0.10000001,8.940697e-09,8.940697e-09,0.05000001,8.195639e-09,0.10000001,0.3,1.0,0.3,0.20000002,0.15000002,0.85,0.15000002,0.85,0.65000004,0.45000005,0.45000005,0.45000005,-0.24999996,0.45000005,0.35000005,0.15000005,-0.54999995,-0.49999994,-0.29999995,-0.09999995,5.066395e-08,-0.6999999,-0.6499999,-0.74999994,-0.04999994,5.8859587e-08,-0.19999994,-0.8999999,-0.19999991,8.642674e-08,-0.6999999,-0.49999994,-0.54999995,-0.44999996,-0.54999995,-0.59999996,-0.39999998,-0.34999996,-0.29999995,-0.29999995,-0.99999994,-0.29999995,-0.39999995,-0.49999994,-0.49999994,-0.54999995,-0.44999996,-0.39999995,-0.29999995,-0.09999995,-0.14999995,-0.84999996,-0.14999996,-0.24999996,-0.34999996,-0.54999995,-0.65,-0.65,-0.75,-0.05,-0.1,-0.15,-0.25,-0.95,-0.24999999,-0.29999998,-0.49999997,-0.39999998,-0.29999998,-0.35,-0.45,-0.55,-0.65000004,-0.45000005,-0.25000006,-0.95000005,-0.25000006,-0.45000005
108,0.0,-0.05,-7.4505807e-10,-7.4505807e-10,-0.2,0.5,0.45,0.24999999,0.049999986,0.049999986,0.049999986,-0.050000016,-0.25000003,-0.05000003,0.14999998,0.14999998,-0.050000023,-2.30968e-08,-0.050000023,-2.30968e-08,0.04999998,-2.1606684e-08,0.19999997,0.29999998,0.35,0.45,0.45,0.5,0.3,0.3,0.10000001,0.8,0.6,0.40000004,0.20000003,0.10000003,0.15000004,0.35000002,-0.34999996,-0.39999998,-0.49999997,-0.29999998,-0.49999997,-0.29999998,-0.39999998,-0.34999996,-0.29999995,-0.24999996,-0.44999996,-0.39999995,-0.49999994,-0.49999994,-0.44999993,-0.54999995,-0.54999995,-0.34999996,-0.44999996,-0.54999995,-0.44999996,-0.54999995,-0.59999996,-0.65,0.050000023,-0.65,-0.59999996,-0.49999997,-0.7,-0.7,-0.5,-0.5,-0.4,-0.6,-0.5,-0.45,-0.55,-0.65000004,-0.45000005,-0.45000005,-0.65000004,-0.70000005,-0.50000006,-0.50000006,-0.45000005,-0.50000006,-0.30000007,-0.30000007,-0.20000008,-0.15000008,-0.2500001,-0.9500001,-0.25000012,-0.3500001,-0.55000013,0.14999987,-0.55000013,-0.60000014,-0.80000013,-0.7000001,-0.7000001,-0.5000001,-0.7000001
109,0.0,0.0,-0.2,-2.9802323e-09,0.2,2.9802323e-09,-0.2,-2.9802323e-09,0.2,0.1,0.05,0.1,0.15,-0.049999993,0.05000001,0.05000001,0.10000001,8.940697e-09,-0.04999999,-0.09999999,0.10000002,1.6391278e-08,0.050000016,0.10000002,0.10000002,0.8,0.85,0.75,0.55,0.45000002,0.45000002,0.45000002,0.25000003,0.25000003,0.15000004,0.85,0.65000004,-0.049999963,-0.24999997,-0.44999996,-0.44999996,-0.24999996,-0.44999996,-0.54999995,-0.54999995,-0.44999996,0.25000003,-0.44999996,-0.65,-0.54999995,-0.49999994,-0.49999994,-0.29999995,-0.34999996,-0.54999995,-0.59999996,-0.39999998,-0.59999996,-0.65,-0.54999995,-0.54999995,-0.34999996,-0.39999998,-0.45,-0.65,-0.75,-0.55,-0.65000004,-0.45000005,-0.45000005,-0.45000005,-0.5500001,-0.45000008,-0.50000006,-0.6000001,-0.7000001,-0.6500001,-0.5500001,-0.5500001,-0.45000008,-0.5500001,-0.5500001,-0.50000006,-0.40000007,-0.6000001,-0.8000001,-0.6000001,-0.6500001,-0.5500001,-0.6500001,-0.5500001,-0.50000006,-0.6000001,-0.5500001,-0.50000006,-0.70000005,-0.50000006,-0.30000007,-0.35000008,-0.4000001,-0.4000001
110,0.0,0.1,0.2,0.1,0.2,2.9802323e-09,0.050000004,0.15,-0.049999993,0.15,0.15,-0.049999993,-0.049999993,-0.14999999,0.05000001,0.10000001,0.15,0.050000004,0.050000004,0.1,-0.1,-0.15,0.049999993,0.75,0.85,0.15000002,0.05000002,0.10000002,0.3,0.5,0.5,0.6,0.5,0.3,0.25,0.2,0.2,0.2,-0.5,-0.4,-0.5,-0.45,-0.24999999,-0.45,-0.5,-0.5,-0.7,-0.65,-0.75,-0.55,-0.45000002,-0.35000002,-0.25000003,-0.45000002,-0.45000002,-0.65000004,-0.6,-0.40000004,-0.40000004,-0.45000005,-0.65000004,-0.6,-0.40000004,-0.6,-0.55,-0.5,-0.4,-0.6,-0.65000004,-0.55,-0.45000002,-0.45000002,-1.15,-0.45,0.25,-0.45,-0.24999999,-0.24999999,-0.35,-0.45,-0.65,-0.75,-0.65,-0.54999995,-0.49999994,-0.6999999,-0.6999999,-0.6999999,-0.8999999,-0.19999991,-0.39999992,-0.5999999,-0.6999999,-0.49999994,-0.29999995,-0.49999994,-0.49999994,-0.49999994,-0.54999995,-0.49999994,-0.49999994
111,0.0,-0.1,0.1,0.1,0.2,2.9802323e-09,0.1,0.05,0.15,0.15,-0.049999993,-0.25,-0.2,-2.9802323e-09,-0.2,-0.1,-1.4901161e-09,0.1,0.05,-0.15,-0.10000001,-0.2,0.5,0.55,-0.14999999,-0.14999999,0.55,0.65000004,0.6,0.55,0.6,0.65000004,0.45000005,0.45000005,0.25000006,0.05000006,0.75000006,0.05000006,0.05000006,0.10000006,-0.59999996,-0.59999996,-0.39999998,-0.34999996,-0.14999996,-0.24999996,-0.9499999,-0.24999993,-0.9499999,-0.24999993,-0.9499999,-0.24999993,-0.44999993,-0.24999993,-0.44999993,-0.6499999,-0.44999993,-0.49999994,-0.44999993,-0.49999994,-0.49999994,-0.54999995,-0.44999996,-0.44999996,-0.65,-0.45,-0.45,-0.45,-0.5,-0.45,-0.5,-0.45,-0.35,-0.45,-0.45,-0.55,-0.5,-0.45,-0.45,-0.55,-0.45000002,-0.5,-0.5,-0.4,-0.4,-0.6,-0.55,-0.65000004,-0.55,-0.5,-0.4,-0.35,0.35,-0.35,-0.55,-0.65000004,-0.55,-0.55,-0.35000002,-0.55,-0.45000002
112,0.0,0.0,0.0,0.0,0.0,0.05,7.4505807e-10,0.1,0.05,0.15,0.15,0.15,0.15,-0.049999993,-0.099999994,0.10000001,-0.099999994,-0.049999993,-0.099999994,-0.099999994,5.9604646e-09,5.9604646e-09,5.9604646e-09,0.2,0.9,0.79999995,0.6999999,0.49999994,0.44999993,0.34999993,0.39999995,0.19999994,0.24999994,0.29999995,0.49999994,0.54999995,0.34999996,-0.35000002,-0.55,-0.45000002,0.24999999,0.14999999,-0.55,-0.55,-0.45000002,-0.35000002,-1.0500001,-0.35000008,-0.4000001,-0.20000009,-0.9000001,-0.20000009,-0.3000001,-0.5000001,-0.55000013,-0.60000014,-0.70000017,-0.5000002,-0.70000017,-0.8000002,-0.70000017,-0.70000017,-0.60000014,-0.55000013,-0.65000015,-0.55000013,-0.45000014,-0.40000013,-0.30000013,-1.0000001,-0.9500001,-0.25000012,-0.30000013,-0.10000013,-0.80000013,-0.7000001,-0.5000001,-0.4500001,-0.6500001,-0.7000001,-0.6000001,-0.5500001,-0.45000008,-0.45000008,-1.1500001,-0.9500001,-0.25000012,-0.3500001,-0.40000013,-0.30000013,-0.20000014,-0.25000015,-0.25000015,-0.20000015,-0.90000015,-0.20000015,-0.30000016,-1.0000001,-0.30000013,-0.5000001,-0.60000014
113,0.0,0.0,-0.05,0.05,-0.05,0.05,-0.15,0.049999993,-0.15,-0.10000001,-0.2,0.5,-0.2,-0.15,0.049999993,-6.7055224e-09,-0.2,-0.15,0.049999993,-6.7055224e-09,0.049999993,0.049999993,0.049999993,-6.7055224e-09,0.7,0.59999996,0.49999997,0.49999997,0.54999995,0.49999994,0.49999994,0.29999995,0.39999995,0.39999995,0.44999996,-0.25000003,0.44999996,0.39999995,0.19999994,-0.50000006,-0.70000005,-0.50000006,0.19999994,0.24999994,-0.45000005,-0.65000004,-0.6,-0.65000004,-0.55,-0.35000002,-0.40000004,-0.6,-0.65000004,-0.55,-0.45000002,-0.55,-0.45000002,-0.5,-0.45,-0.5,-0.45,-0.5,-0.45,-0.5,-0.45,-0.35,-0.45,-0.5,-0.6,-0.5,-0.55,-0.45000002,-0.35000002,-0.25000003,-0.30000004,-0.40000004,-0.35000002,-0.45000002,-0.5,-0.45,-0.55,-0.65000004,-0.6,-0.55,-0.6,-0.40000004,-0.40000004,-0.6,-0.55,-0.6,-0.55,-0.45000002,-0.45000002,-0.45000002,-0.45000002,-0.45000002,-0.5,-0.6,-0.6,-0.40000004,-0.35000002
114,0.0,0.2,2.9802323e-09,-0.049999997,0.15,0.050000004,4.4703485e-09,4.4703485e-09,-0.099999994,5.9604646e-09,-0.099999994,5.9604646e-09,0.050000004,-0.049999997,0.050000004,0.15,0.25,-0.45,-0.24999999,-0.049999986,-0.14999999,-0.099999994,5.9604646e-09,0.7,0.5,0.5,0.4,0.4,0.4,0.5,0.55,0.55,0.5,0.3,0.10000001,0.05000001,8.195639e-09,-0.049999993,-0.14999999,-0.24999999,-0.35,-0.4,-0.2,-0.4,-0.5,-0.6,-0.40000004,-0.50000006,-0.45000005,-0.50000006,-0.45000005,-0.40000004,-0.35000002,-0.45000002,-0.55,-0.6,-0.5,-0.55,-0.35000002,-0.55,-0.45000002,-0.55,-0.5,-0.4,-0.35,-0.45,-0.5,-0.7,-0.65,-0.59999996,-0.54999995,-0.54999995,-0.59999996,-0.39999998,-0.45,-0.45,-0.35,-0.4,-0.6,-0.5,-0.45,-0.5,-0.5,-0.5,-0.55,-0.45000002,-0.4,-0.4,-0.45000002,-0.5,-0.55,-0.55,-0.35000002,-0.3,-1.0,-0.3,-0.4,-0.3,-0.5,-0.55,-0.45000002
115,0.0,-0.1,-1.4901161e-09,0.049999997,-0.050000004,-4.4703485e-09,0.099999994,0.099999994,0.049999993,-0.15,0.049999993,0.049999993,-6.7055224e-09,-6.7055224e-09,-0.10000001,-0.10000001,-8.940697e-09,0.04999999,0.09999999,0.09999999,0.09999999,-0.10000002,-1.6391278e-08,0.7,0.5,0.6,0.5,-0.2,0.5,0.4,0.2,0.4,0.2,0.2,0.15,-0.049999993,-0.049999993,-0.049999993,-0.099999994,-0.099999994,0.6,-0.09999998,-0.09999998,-0.79999995,-0.59999996,-0.65,-0.45,-0.5,-0.55,-0.5,-0.45,-0.45,-0.5,-0.7,-0.65,-0.54999995,-0.34999996,-0.34999996,-0.29999995,-0.39999995,-0.49999994,-0.54999995,-0.34999996,-0.39999998,-0.49999997,-0.39999998,-0.39999998,-0.45,-0.45,-0.5,-0.6,-0.5,-0.5,-0.7,-0.5,-0.6,-0.40000004,-0.50000006,-0.45000005,-0.45000005,-0.5500001,-0.5500001,-0.45000008,-0.2500001,-0.9500001,-0.8500001,-0.15000008,-0.8500001,-0.15000008,-0.2500001,-0.35000008,-0.45000008,-0.45000008,-0.6500001,-0.6500001,-0.5500001,-0.5500001,-0.45000008,-0.40000007,-0.50000006,-0.30000007
116,0.0,0.0,0.1,0.15,-0.049999993,-0.049999993,-0.14999999,-0.099999994,5.9604646e-09,0.050000004,4.4703485e-09,0.050000004,-0.049999997,2.9802323e-09,0.2,0.1,0.05,0.05,-0.05,-0.05,-7.4505807e-10,0.1,1.4901161e-09,0.7,0.5,0.4,0.5,0.6,0.5,0.4,0.45000002,0.35000002,0.25000003,0.15000004,0.10000004,0.30000004,0.25000003,0.05000003,3.054738e-08,-0.09999997,-0.79999995,-0.09999995,-0.09999995,-0.29999995,-0.34999996,-0.44999996,-0.34999996,-0.39999998,-0.59999996,-0.54999995,-0.49999994,-0.6999999,-0.5999999,0.1000001,-0.5999999,-0.4999999,-0.5999999,-0.6499999,-0.5999999,-0.7999999,-0.5999999,0.1000001,-0.5999999,-0.5499999,-0.4499999,-0.2499999,-0.94999987,-0.24999987,-0.44999987,-0.49999988,-0.44999987,-0.49999988,-0.69999987,-0.49999988,-0.44999987,-0.44999987,-0.49999988,-0.44999987,-0.34999987,-0.44999987,-0.49999988,-0.5499999,-0.5999999,-0.4999999,-0.5499999,-0.49999988,-0.3999999,-0.5999999,-0.5499999,-0.5499999,-0.6499999,-0.44999993,-0.49999994,-0.49999994,-0.44999993,-0.44999993,-0.49999994,-0.49999994,-0.54999995,-0.44999996,-0.39999995
117,0.0,0.05,0.05,7.4505807e-10,0.05,-0.05,0.15,0.050000004,0.050000004,-0.049999997,-0.14999999,-0.14999999,-0.35,0.35,0.35,0.14999999,0.099999994,-0.10000001,-8.940697e-09,0.04999999,-1.0430813e-08,0.09999999,0.14999999,0.19999999,0.9,0.7,0.59999996,0.54999995,0.49999994,0.29999995,0.24999996,0.14999996,0.34999996,0.29999995,0.19999996,0.09999996,0.19999996,0.19999996,0.14999996,-0.050000038,-0.15000004,-0.25000003,-0.45000002,-0.65000004,-0.6,0.09999998,-0.6,-0.55,-0.35000002,-0.55,-0.6,-0.5,-0.7,1.1920929e-08,-0.7,-0.75,-0.7,-0.5,-0.3,-0.35000002,-0.45000002,-0.5,-0.5,-0.55,-0.45000002,-0.4,-0.45000002,-0.4,-0.4,-0.45000002,-0.4,-0.45000002,-0.65000004,-0.45000005,-0.35000005,-0.5500001,-0.45000008,-0.2500001,-0.3000001,-0.5000001,-0.5000001,-0.55000013,-0.5000001,-0.5000001,-0.4500001,-0.5000001,-0.60000014,-0.55000013,-0.5000001,-0.4500001,-0.5000001,-0.4500001,-0.55000013,-0.45000014,-0.40000013,-0.60000014,-0.55000013,-0.65000015,0.049999844,-0.65000015,-0.7500002
118,0.0,0.0,-0.1,-1.4901161e-09,0.049999997,0.099999994,0.099999994,-5.9604646e-09,-0.050000004,0.14999999,0.04999999,-1.0430813e-08,0.09999999,-0.10000002,-0.050000016,-1.5646219e-08,0.049999986,-1.4156103e-08,0.09999999,0.09999999,0.14999999,-0.05000001,0.049999993,0.049999993,0.75,0.8,0.7,0.7,0.8,0.10000001,0.15,0.050000004,0.15,0.10000001,0.2,0.25,0.45,0.55,-0.14999999,-0.19999999,-0.19999999,-0.39999998,-0.49999997,-0.44999996,-0.44999996,-0.24999996,-0.9499999,-0.24999993,-0.29999992,-0.19999993,-0.29999992,-0.4999999,-0.4999999,-0.5499999,-0.3499999,-0.5499999,-0.49999988,-0.49999988,-0.5499999,-0.49999988,-0.49999988,-0.44999987,-0.39999986,-0.39999986,-0.49999985,-0.59999985,-0.59999985,-0.49999985,-0.44999984,-0.34999985,-0.34999985,-0.54999983,-0.44999984,-0.64999986,-0.44999987,-0.39999986,-0.59999985,-0.39999986,-0.39999986,-0.39999986,-0.44999987,-0.44999987,-0.49999988,-0.49999988,-0.3999999,-0.49999988,-0.3999999,-0.49999988,-0.5999999,-0.4999999,-0.4999999,-0.5499999,-0.49999988,-0.44999987,-0.49999988,-0.5999999,-0.5499999,-0.5499999,-0.5499999,-0.49999988,-0.3999999
119,0.0,-0.2,-0.1,-0.15,0.049999993,-6.7055224e-09,-0.05000001,-0.15,-0.10000001,-0.3,-0.10000001,0.099999994,0.099999994,0.099999994,-0.10000001,-8.940697e-09,0.04999999,-1.0430813e-08,-0.10000001,-8.940697e-09,-8.940697e-09,-8.940697e-09,0.099999994,0.8,0.7,0.75,0.65,0.54999995,0.44999996,0.24999996,0.34999996,0.39999998,0.29999998,0.35,0.55,0.35000002,0.25000003,0.15000004,-0.049999963,-0.14999996,-0.24999996,-0.34999996,-0.44999996,-0.44999996,-0.34999996,-0.34999996,-0.54999995,-0.44999996,-0.65,-0.54999995,-0.49999994,-0.39999995,-0.29999995,-0.34999996,-0.34999996,-0.29999995,-0.49999994,-0.59999996,-0.59999996,-0.54999995,-0.54999995,-0.54999995,-0.34999996,-0.14999996,-0.34999996,-0.34999996,-0.39999998,-0.45,-0.65,-0.7,-0.5,-0.7,-0.5,-0.4,-0.4,-0.6,-0.5,-0.6,-0.55,-0.45000002,-0.5,-0.5,-0.3,-0.5,-0.6,-0.40000004,-0.45000005,-0.45000005,-0.25000006,-0.95000005,-0.25000006,-0.30000007,-0.35000008,-0.45000008,-0.5500001,-0.6500001,0.049999904,-0.1500001,-0.35000008,-0.45000008,-1.1500001
120,0.0,-0.2,-2.9802323e-09,-0.1,-1.4901161e-09,0.049999997,0.049999997,-2.9802323e-09,-0.050000004,0.14999999,0.19999999,0.09999999,-0.10000002,-0.10000002,-0.20000002,-1.7881394e-08,-0.05000002,-0.05000002,-0.05000002,0.049999982,0.049999982,-0.15000002,-0.05000002,0.65,0.75,0.8,0.10000001,0.15,0.050000004,0.75,0.55,0.45000002,0.25000003,0.35000002,0.25000003,0.30000004,0.30000004,0.35000005,-0.34999993,-0.34999993,-0.29999992,-0.29999992,-0.4999999,-0.5499999,-0.4499999,-0.3999999,-0.2999999,-0.2499999,-0.2999999,-0.49999988,-0.5499999,-0.3499999,-0.39999992,-0.4999999,-0.29999992,-0.34999993,-0.39999995,-0.49999994,-0.59999996,0.10000004,-0.59999996,-0.49999997,-0.7,-0.8,-0.90000004,-0.20000003,-0.30000004,-0.40000004,-0.6,-0.55,-0.5,-0.55,-0.5,-0.4,-0.4,-0.6,-0.40000004,-0.35000002,-0.3,-0.35000002,-0.45000002,-0.45000002,-0.5,-0.7,-0.7,-0.7,-0.5,-0.4,-0.3,-0.3,-0.4,-0.5,-0.7,-0.5,-0.55,-0.35000002,-0.55,-0.5,-0.6,-0.55,-0.6
121,0.0,0.05,0.05,0.15,-0.049999993,0.05000001,0.05000001,-0.049999993,-0.25,-0.05,-0.1,-1.4901161e-09,0.049999997,-0.15,0.049999993,0.099999994,0.049999993,0.049999993,-0.05000001,-0.15,-0.050000004,-4.4703485e-09,0.7,-1.1920929e-08,0.04999999,0.75,0.65,0.54999995,0.44999996,0.24999996,0.29999995,0.49999994,0.44999993,0.39999992,0.19999991,0.24999991,0.3499999,-0.35000008,-0.35000008,-0.15000008,-0.10000008,-0.8000001,-0.70000005,-0.50000006,-0.45000005,-0.5500001,-0.5500001,-0.50000006,-0.5500001,-0.35000008,-0.4000001,-0.5000001,-0.40000013,-0.3500001,-0.4500001,-0.4000001,-0.4000001,-0.4000001,-0.6000001,-0.5500001,-0.6500001,-0.5500001,-0.6500001,-0.6500001,-0.5500001,-0.45000008,-0.5500001,-0.6500001,-0.4500001,-0.55000013,-0.5000001,-0.40000013,-0.60000014,-0.5000001,-0.40000013,-0.40000013,-0.60000014,-0.5000001,-0.55000013,-0.55000013,-0.35000014,-0.55000013,-0.35000014,-0.40000015,-0.60000014,-0.5000001,-0.40000013,-0.45000014,-0.40000013,-0.3500001,-0.40000013,-0.30000013,-0.40000013,-0.3500001,-0.3500001,-0.3500001,-0.4500001,-0.5000001,-0.55000013,-0.55000013,-0.45000014
122,0.0,-0.05,0.05,0.05,7.4505807e-10,-0.05,-0.05,-0.05,0.05,-0.15,0.049999993,0.049999993,-0.15,-0.10000001,-0.10000001,-8.940697e-09,0.04999999,-1.0430813e-08,0.04999999,-0.15,0.049999993,0.14999999,0.04999999,0.75,0.8,0.90000004,0.8,0.10000001,0.05000001,0.75,0.05,0.75,0.65,0.45,0.35,0.14999999,0.14999999,0.19999999,0.14999999,-0.55,-0.35000002,-0.15000002,-0.35000002,-0.55,-0.5,-0.3,-0.4,-0.5,-0.3,-0.4,-0.4,-0.6,-0.5,-0.55,-0.55,-0.5,-0.4,-0.45000002,-0.55,-0.45000002,-0.4,-0.6,-0.65000004,-0.65000004,-0.6,-0.55,-0.45000002,-0.4,-0.35,-0.35,-0.35,-0.4,-0.6,-0.5,-0.5,-0.4,-0.45000002,-0.55,-0.5,-0.3,-0.5,-0.55,-0.55,-0.45000002,-0.55,-0.5,-0.5,-0.4,-0.45000002,-0.55,-0.65000004,-0.55,-0.55,-0.45000002,-0.5,-0.5,-0.45,-0.35,-0.29999998,-0.35,-0.55
123,0.0,-0.1,-1.4901161e-09,-1.4901161e-09,-0.1,0.1,0.05,0.15,0.10000001,0.2,0.1,-0.1,0.1,-0.1,-0.1,0.6,-0.09999998,0.100000024,2.3841858e-08,2.3841858e-08,-0.049999975,-0.14999998,-0.19999997,0.5,0.4,0.5,0.4,0.5,0.7,0.59999996,0.39999998,0.19999997,0.14999998,0.34999996,0.44999996,0.65,-0.050000023,-0.15000002,-0.15000002,-0.25000003,-0.35000002,-0.35000002,-0.55,-0.5,-0.3,-0.35000002,-0.35000002,-0.35000002,-0.25000003,-0.30000004,-0.40000004,-0.6,-0.40000004,-0.20000003,-0.20000003,-0.90000004,-0.85,-0.65000004,0.049999963,-0.15000004,-0.85,-0.65000004,-0.65000004,-0.70000005,-0.6,-0.40000004,-0.40000004,-0.40000004,-0.50000006,-0.5500001,-0.35000008,-0.45000008,-0.45000008,-0.6500001,-0.7000001,-0.5000001,-0.30000013,-0.35000014,-0.30000013,-0.35000014,-0.55000013,-0.65000015,0.049999844,-0.65000015,-0.55000013,-0.55000013,-0.5000001,-0.4500001,-0.4000001,-0.35000008,-0.15000008,-0.8500001,-0.6500001,-0.5500001,-0.6500001,-0.6000001,-0.50000006,-0.30000007,-0.40000007,-0.40000007,-0.30000007
124,0.0,-0.05,-0.1,0.6,-0.09999998,-0.09999998,0.100000024,2.3841858e-08,-0.049999975,0.050000027,0.100000024,-0.09999998,-0.04999998,0.15000002,0.05000002,-0.049999982,0.05000002,-0.049999982,0.15000002,0.05000002,1.9371509e-08,0.05000002,1.9371509e-08,0.70000005,0.6,0.8,0.7,0.75,0.75,0.65,0.65,0.54999995,0.44999996,0.24999996,0.34999996,0.14999996,0.14999996,0.04999996,-0.05000004,-0.25000003,-0.35000002,-0.25000003,-0.35000002,-0.40000004,-0.30000004,-0.50000006,-0.50000006,-0.40000007,-0.30000007,-0.25000006,-0.45000005,-0.45000005,-0.5500001,-0.5500001,-0.35000008,-0.45000008,-0.5500001,-0.5500001,-0.50000006,-0.45000005,-0.45000005,-0.35000005,-0.45000005,-0.50000006,-0.5500001,-0.6000001,0.09999992,-0.6000001,-0.5500001,-0.50000006,-0.40000007,-0.50000006,-0.45000005,-0.50000006,-0.6000001,-0.6000001,-0.5500001,-0.75000006,-0.8000001,-0.8000001,-0.10000007,-0.10000007,-0.10000007,-0.8000001,-0.6000001,-0.5500001,-0.6000001,-0.6000001,-0.6500001,-0.5500001,-0.50000006,-0.5500001,-0.6000001,-0.4000001,-0.6000001,-0.5500001,-0.6000001,-0.6000001,-0.50000006,-0.5500001,-0.45000008
125,0.0,-0.05,0.05,0.05,0.15,0.050000004,4.4703485e-09,0.050000004,4.4703485e-09,-0.049999997,-0.25,-0.05,0.15,0.10000001,-0.099999994,0.10000001,-0.099999994,0.10000001,0.05000001,0.15,0.15,0.15,0.050000004,4.4703485e-09,0.7,0.5,0.6,0.6,0.5,0.55,0.5,-0.2,0.5,0.45,0.24999999,0.24999999,0.049999986,0.049999986,-0.15000002,-0.35000002,-0.45000002,-0.55,0.14999999,-0.55,-0.35000002,-0.40000004,-0.20000003,-0.15000004,-0.15000004,-0.35000002,-0.25000003,-0.45000002,-0.5,-0.4,-0.45000002,-0.25000003,-0.30000004,-0.50000006,-0.40000007,-0.35000005,-0.45000005,-0.25000006,-0.35000005,-0.35000005,-0.45000005,-0.5500001,-0.45000008,-0.5500001,-0.5500001,-0.50000006,-0.40000007,-0.45000008,-0.50000006,-0.50000006,-0.50000006,-0.70000005,-0.6,-0.5,-0.55,-0.5,-0.45,-0.35,-0.35,-0.55,-0.6,-0.8,-0.6,-0.40000004,-0.50000006,-0.50000006,-0.45000005,-0.45000005,-0.45000005,-1.1500001,-0.4500001,-0.25000012,-0.3500001,-0.55000013,-0.45000014,-0.40000013,-0.3500001
126,0.0,0.1,-0.1,-1.4901161e-09,0.1,0.05,0.05,0.05,-0.15,0.049999993,-6.7055224e-09,-0.2,-0.1,-1.4901161e-09,-0.05,0.15,0.050000004,-0.049999997,-0.14999999,-0.04999999,-0.09999999,-0.09999999,0.10000002,0.15000002,0.85,0.65000004,0.55,0.35000002,0.55,0.45000002,0.35000002,0.25000003,0.25000003,0.45000002,0.35000002,0.40000004,0.20000003,3.2782555e-08,-0.19999997,2.682209e-08,-0.7,1.1920929e-08,-0.19999999,-0.29999998,-0.49999997,-0.54999995,-0.49999994,-0.29999995,-0.24999996,-0.34999996,-0.44999996,-0.39999995,-0.29999995,-0.34999996,-0.34999996,-0.44999996,-0.54999995,-0.44999996,-0.49999997,-0.39999998,-0.59999996,-0.54999995,-0.49999994,-0.39999995,-0.19999994,-0.14999995,-0.84999996,-0.14999996,-0.24999996,-0.44999996,-0.54999995,-0.44999996,-0.34999996,-0.54999995,-0.59999996,-0.7,-0.59999996,-0.54999995,-0.44999996,-0.54999995,-0.44999996,-0.44999996,-0.54999995,-0.34999996,-0.34999996,-0.39999998,-0.45,-0.45,-0.55,-0.45000002,-0.4,-0.35,-0.25,-0.25,-0.25,-0.45,-0.45,-0.24999999,-0.45,-0.39999998,-0.59999996
127,0.0,-0.05,-7.4505807e-10,-7.4505807e-10,0.05,-0.05,0.05,-0.05,-0.15,-0.050000004,0.049999997,-2.9802323e-09,0.099999994,0.049999993,0.049999993,-6.7055224e-09,-6.7055224e-09,-0.10000001,0.099999994,0.049999993,-6.7055224e-09,0.049999993,0.14999999,0.84999996,0.74999994,0.6999999,0.5999999,0.39999992,0.4999999,0.29999992,0.24999993,0.44999993,0.44999993,0.49999994,0.44999993,-0.25000006,-0.15000007,-0.25000006,-0.20000006,-0.10000006,-0.15000007,-0.35000005,-0.45000005,-0.40000004,-0.30000004,-0.25000003,-0.35000002,-0.45000002,-0.45000002,-0.4,-0.2,-0.3,-0.4,-0.5,-0.45,-0.5,-0.7,-0.59999996,-0.54999995,-0.44999996,-0.54999995,-0.44999996,-0.39999995,-0.49999994,-0.54999995,-0.34999996,-0.44999996,-0.54999995,-0.49999994,-0.59999996,-0.59999996,-0.65,-0.54999995,-0.54999995,-0.44999996,-0.54999995,-0.54999995,-0.54999995,-0.44999996,-0.34999996,-0.39999998,-0.45,-0.39999998,-0.34999996,-0.39999998,-0.59999996,-0.7,-0.65,-0.54999995,-0.44999996,-0.44999996,-0.65,-0.59999996,-0.65,-0.54999995,-0.54999995,-0.44999996,-0.44999996,-0.65,-0.65,-0.45
128,0.0,0.05,0.1,0.05,-0.05,0.15,0.2,-0.5,-0.3,-0.10000001,0.099999994,0.049999993,-0.15,-0.050000004,-0.1,0.1,0.05,-0.05,-0.1,-1.4901161e-09,0.049999997,0.049999997,0.049999997,-2.9802323e-09,0.7,0.59999996,0.49999997,0.39999998,0.19999997,0.24999997,0.29999998,0.35,0.25,0.05,0.75,0.7,-1.1920929e-08,-1.1920929e-08,0.09999999,0.14999999,-0.55,-0.6,-0.70000005,-0.50000006,-0.30000007,-0.25000006,-0.30000007,-1.0000001,-0.30000013,-0.40000013,-0.45000014,-0.45000014,-0.65000015,-0.55000013,-0.55000013,-0.35000014,-0.55000013,-0.55000013,-0.60000014,-0.5000001,-0.5000001,-0.55000013,-0.45000014,-0.40000013,-0.45000014,-0.55000013,-0.45000014,-0.5000001,-0.5000001,-0.55000013,-0.45000014,-0.5000001,-0.4500001,-0.5000001,-0.7000001,-0.6500001,-0.7500001,-0.80000013,-0.10000013,-0.80000013,-0.60000014,-0.40000015,-0.45000017,-0.5500002,-0.5500002,-0.4500002,-0.6500002,-0.5500002,-0.6000002,-0.6500002,-0.45000023,-0.6500002,-0.5500002,-0.5000002,-0.5500002,-0.3500002,-0.4500002,-0.6500002,-0.5500002,-0.5000002,-0.5000002
